query_id	subject_id	pct_id	ali_len	mism	gap_open	q_start	q_end	s_start	s_end	e_value	bitscore	q_len	s_len	s_gi	s_taxids	s_scinames	s_names	q_cov	s_description	tool	db
d9539_asm_v1.2_6	T2D-173A_GL0019498	32.258	31	21	0	14	44	74	104	9.7	30.4	81	108	0				38	T2D-173A_GL0019498  [gene]  locus=scaffold8417_2:193:519:- [Lack 5'-end] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_6	V1.FI07_GL0059433	31.25	32	22	0	14	45	24	55	5.6	30.0	81	58	0				40	V1.FI07_GL0059433  [gene]  locus=C1434996_1:2214:2390:- [Lack 5'-end] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_6	T2D-102A_GL0034437	28.125	32	23	0	14	45	34	65	10.0	29.6	81	68	0				40	T2D-102A_GL0034437  [gene]  locus=scaffold60437_4:1:207:+ [Lack 5'-end] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_52	gi|135642736|gb|EBI94556.1|	43.333	30	16	1	11	40	4	32	4.1	30.0	43	179	135642736	408172.0			70	hypothetical protein GOS_9007187, partial [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_52	gi|134659327|gb|EBC66241.1|	52.0	25	12	0	9	33	152	176	6.7	29.6	43	228	134659327	408172.0			58	hypothetical protein GOS_33678, partial [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_52	gi|136727045|gb|EBQ00468.1|	53.333	30	10	2	1	28	67	94	6.9	29.6	43	302	136727045	408172.0			65	hypothetical protein GOS_7818797, partial [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_52	gi|137560549|gb|EBU75708.1|	33.333	24	16	0	2	25	36	59	6.9	29.6	43	227	137560549	408172.0			56	hypothetical protein GOS_7010766, partial [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_52	763678604-stool2_revised_C1006716_1_gene31279	40.625	32	19	0	1	32	11	42	5.0	28.9	43	51	0				74	763678604-stool2_revised_C1006716_1_gene31279 strand:-  start:388 stop:543 length:156 start_codon:no stop_codon:yes gene_type:incomplete [Lack 5'-end] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_52	gi|138012974|gb|EBX27322.1|	50.0	26	10	1	1	23	1	26	7.1	28.5	43	109	138012974	408172.0			53	hypothetical protein GOS_6613730 [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_52	CAPGI0001_2276	52.381	21	10	0	23	43	50	70	8.1	28.5	43	95	0				49	CAPGI0001_2276 hypothetical protein [Capnocytophaga gingivalis ATCC 33624]	blastp	hmp_pep
d9539_asm_v1.2_5	MH0409_GL0061975	91.37899999999999	58	5	0	1	58	29	86	1.22e-31	113.0	58	86	0				100	MH0409_GL0061975  [gene]  locus=scaffold117357_3:177:437:+ [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_5	675950834-stool1_revised_C814893_1_gene71376	89.655	58	6	0	1	58	1	58	1.9699999999999998e-31	112.0	58	58	0				100	675950834-stool1_revised_C814893_1_gene71376 strand:+  start:1717 stop:1893 length:177 start_codon:yes stop_codon:yes gene_type:complete [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_5	MH0105_GL0047475	89.655	58	6	0	1	58	29	86	2.88e-31	112.0	58	86	0				100	MH0105_GL0047475  [gene]  locus=scaffold1014_1:698:958:+ [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_5	MH0203_GL0004312	89.655	58	6	0	1	58	29	86	3.25e-31	112.0	58	86	0				100	MH0203_GL0004312  [gene]  locus=C2075218_1:1531:1791:+ [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_5	MH0033_GL0005948	89.655	58	6	0	1	58	29	86	4.35e-31	112.0	58	86	0				100	MH0033_GL0005948  [gene]  locus=scaffold47970_1:5460:5720:+ [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_5	V1.UC58-0_GL0088247	89.655	58	6	0	1	58	1	58	1.63e-30	109.0	58	58	0				100	V1.UC58-0_GL0088247  [gene]  locus=C1432657_1:4818:4994:- [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_5	159166850-stool1_revised_C1063521_1_gene104933	89.655	58	6	0	1	58	1	58	1.8599999999999997e-30	109.0	58	58	0				100	159166850-stool1_revised_C1063521_1_gene104933 strand:+  start:4123 stop:4299 length:177 start_codon:yes stop_codon:yes gene_type:complete [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_5	MH0390_GL0216351	87.931	58	7	0	1	58	29	86	3.1199999999999998e-30	109.0	58	86	0				100	MH0390_GL0216351  [gene]  locus=scaffold140355_1:1446:1706:+ [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_5	MH0173_GL0080584	87.931	58	7	0	1	58	29	86	1.2300000000000001e-29	108.0	58	86	0				100	MH0173_GL0080584  [gene]  locus=scaffold46377_3:370:630:- [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_5	MH0379_GL0138311	86.20700000000001	58	8	0	1	58	1	58	4.6e-29	105.0	58	58	0				100	MH0379_GL0138311  [gene]  locus=C1279931_1:5628:5804:- [Lack 5'-end] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_5	GL0012681_MH0069_[Lack_3'-end]_[mRNA]_locus=C6797415_1:3:281:-	50.0	48	24	0	3	50	42	89	8.38e-10	55.5	58	93	0				83	GL0012681_MH0069_[Lack_3'-end]_[mRNA]_locus=C6797415_1:3:281:- [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_5	gi|820946546|emb|CFW92840.1|	36.364000000000004	33	21	0	2	34	143	175	2.1	35.0	58	176	820946546	1609546			57	protein of unknown function [endosymbiont DhMRE of Dentiscutata heterogama]	blastp	nr
d9539_asm_v1.2_5	GL0019902_MH0046_[Complete]_[mRNA]_locus=scaffold87326_1:169:366:+	31.480999999999998	54	30	3	10	56	10	63	0.12	32.7	58	65	0				81	GL0019902_MH0046_[Complete]_[mRNA]_locus=scaffold87326_1:169:366:+ [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_5	gi|140773177|gb|ECN40753.1|	30.508000000000003	59	32	2	1	51	124	181	2.2	31.2	58	206	140773177	408172.0			88	hypothetical protein GOS_6058719, partial [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_5	gi|139039289|gb|ECC98867.1|	34.884	43	20	1	1	35	129	171	2.6	30.8	58	174	139039289	408172.0			60	hypothetical protein GOS_5221334, partial [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_5	HMPREF0400_00248	46.153999999999996	26	14	0	9	34	2	27	7.0	30.4	58	248	0				45	HMPREF0400_00248 hypothetical protein [Fusobacterium periodonticum 1_1_41FAA]	blastp	hmp_pep
d9539_asm_v1.2_5	HMPREF9136_2685	38.635999999999996	44	24	1	4	47	2	42	2.3	30.0	58	47	0				76	HMPREF9136_2685 hypothetical protein [Prevotella dentalis DSM 3688]	blastp	hmp_pep
d9539_asm_v1.2_5	HMPREF9136_2685	38.635999999999996	44	24	1	4	47	2	42	2.3	30.0	58	47	0				76	HMPREF9136_2685 hypothetical protein [Prevotella dentalis DSM 3688]	blastp	hmp_pep
d9539_asm_v1.2_5	gi|135943891|gb|EBK87411.1|	28.814	59	33	2	1	51	124	181	6.8	29.6	58	193	135943891	408172.0			88	hypothetical protein GOS_8661086, partial [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_5	gi|143562029|gb|EDF64666.1|	28.814	59	33	2	1	51	90	147	7.4	29.6	58	216	143562029	408172.0			88	hypothetical protein GOS_918582, partial [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_5	gi|142320169|gb|ECX23253.1|	28.814	59	33	2	1	51	124	181	7.6	29.6	58	250	142320169	408172.0			88	hypothetical protein GOS_2575347 [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_5	gi|137437342|gb|EBU09701.1|	32.558	43	21	1	1	35	124	166	8.1	29.6	58	168	137437342	408172.0			60	hypothetical protein GOS_7166990, partial [marine metagenome]	blastp	env_nr
