cluster,db,tool,query_id,subject_id,pct_id,q_cov,q_len,bitscore,e_value,s_description
1073,metahit_2014_cds,blastn,GB3LKKR01A150I,N074A_GL0017322,98.56,100.0,276.0,488.0,9.999999999999997e-136,N074A_GL0017322  [gene]  locus=scaffold30187_1:32494:33036:-[Complete]
1073,env_nt,blastn,GB3LKKR01A150I,gi|936108378|emb|CEAB01076172.1|,98.18,99.0,276.0,479.0,9.999999999999997e-132,"gut metagenome genome assembly P2E0-k21-2014-09-20, contig contig-4562000125, whole genome shotgun sequence"
1073,metahit_cds,blastn,contig07331,GL0080651_MH0011_[Complete]_[mRNA]_locus=scaffold105791_3:12408:12962:+,95.971,96.0,285.0,444.0,1.0099999999999998e-122,GL0080651_MH0011_[Complete]_[mRNA]_locus=scaffold105791_3:12408:12962:+
1073,metahit_pep,blastp,contig07331,GL0080651_MH0011_[Complete]_[mRNA]_locus=scaffold105791_3:12408:12962:+,97.727,96.0,92.0,159.0,3.24e-48,GL0080651_MH0011_[Complete]_[mRNA]_locus=scaffold105791_3:12408:12962:+ [translate_table: standard]
1073,metahit_2014_pep,blastp,GB3LKKR01CLC55,V1.CD14-0_GL0044222,100.0,84.0,82.0,133.0,8e-38,V1.CD14-0_GL0044222  [gene]  locus=scaffold1827_9:11732:12298:+ [Complete] codon-table.11
113b,metahit_2014_cds,blastn,GB3LKKR01C5IFF,MH0023_GL0006969,98.91,100.0,92.0,165.0,6.999999999999999e-39,MH0023_GL0006969  [gene]  locus=C761746_1:251:1819:-[Complete]
113b,metahit_cds,blastn,GB3LKKR01C5IFF,GL0006538_MH0023_[Complete]_[mRNA]_locus=C1324834_1:2598:3029:+,98.913,100.0,92.0,165.0,2.24e-39,GL0006538_MH0023_[Complete]_[mRNA]_locus=C1324834_1:2598:3029:+
113b,env_nt,blastn,GB3LKKR02F10X4,gi|557595202|gb|AVOA01007617.1|,87.36,89.0,98.0,100.0,3e-18,"Gut metagenome Scaffold6187_1, whole genome shotgun sequence"
113b,metahit_2014_pep,blastp,GB3LKKR02HWM0Y,MH0023_GL0006969,96.77,97.0,32.0,65.5,4e-12,MH0023_GL0006969  [gene]  locus=C761746_1:251:1819:- [Complete] codon-table.11
113b,metahit_pep,blastp,GB3LKKR01C5IFF,GL0006538_MH0023_[Complete]_[mRNA]_locus=C1324834_1:2598:3029:+,96.667,100.0,30.0,61.6,3.5299999999999997e-12,GL0006538_MH0023_[Complete]_[mRNA]_locus=C1324834_1:2598:3029:+ [translate_table: standard]
1217,metahit_cds,blastn,GB3LKKR02FUFQQ,GL0134287_MH0043_[Lack_5'-end]_[mRNA]_locus=scaffold89040_4:3:1229:+,100.0,100.0,266.0,492.0,3.3099999999999996e-137,GL0134287_MH0043_[Lack_5'-end]_[mRNA]_locus=scaffold89040_4:3:1229:+
1217,env_nt,blastn,contig04236,gi|934028192|emb|CDYJ01042041.1|,98.87,100.0,265.0,473.0,3.999999999999999e-130,"gut metagenome genome assembly P11E7-k21-2014-09-20, contig contig-50000102, whole genome shotgun sequence"
1217,metahit_2014_cds,blastn,contig04236,V1.FI36_GL0007543,98.5,100.0,265.0,468.0,1.9999999999999995e-129,V1.FI36_GL0007543  [gene]  locus=scaffold3124_10:2:793:+[Lack 5'-end]
1217,metahit_2014_pep,blastp,contig04236,V1.UC48-0_GL0032457,96.39,97.0,86.0,170.0,2e-52,V1.UC48-0_GL0032457  [gene]  locus=scaffold22300_22:2:469:+ [Lack 5'-end] codon-table.11
1217,metahit_pep,blastp,GB3LKKR01DTQ2E,GL0006060_O2_[Complete]_[mRNA]_locus=scaffold41558_1:3:491:+,98.765,93.0,87.0,168.0,2.39e-52,GL0006060_O2_[Complete]_[mRNA]_locus=scaffold41558_1:3:491:+ [translate_table: standard]
1217,nr,blastp,contig04236,gi|523969863|emb|CCX56870.1|,96.38600000000001,97.0,86.0,167.0,3.7e-47,unknown [Veillonella sp. CAG:933]
1217,env_nr,blastp,contig04236,gi|816591059|gb|KKL91504.1|,48.78,95.0,86.0,84.0,4.469999999999999e-18,hypothetical protein LCGC14_1894030 [marine sediment metagenome]
179a,metahit_2014_cds,blastn,GB3LKKR02JP9RY,763678604-stool2_revised_scaffold14393_1_gene110546,94.94,100.0,314.0,494.0,3.999999999999999e-137,763678604-stool2_revised_scaffold14393_1_gene110546   strand:- start:779 stop:2725 length:1947 start_codon:yes stop_codon:yes gene_type:complete
179a,metahit_cds,blastn,GB3LKKR02JP9RY,GL0107162_V1_[Complete]_[mRNA]_locus=scaffold79364_1:3770:5716:+,93.671,100.0,314.0,472.0,5.169999999999998e-131,GL0107162_V1_[Complete]_[mRNA]_locus=scaffold79364_1:3770:5716:+
179a,env_nt,blastn,GB3LKKR02JP9RY,gi|935523605|emb|CDTY01044545.1|,93.35,100.0,314.0,466.0,8.999999999999998e-128,"gut metagenome genome assembly P9E90-k21-2014-09-20, contig contig-6000102, whole genome shotgun sequence"
179a,metahit_2014_pep,blastp,GB3LKKR01DZB8X,MH0120_GL0068845,82.76,98.0,59.0,104.0,4e-25,MH0120_GL0068845  [gene]  locus=C1283447_1:394:2340:+ [Complete] codon-table.11
179a,metahit_pep,blastp,GB3LKKR01DZB8X,GL0107162_V1_[Complete]_[mRNA]_locus=scaffold79364_1:3770:5716:+,79.31,98.0,59.0,100.0,2.41e-24,GL0107162_V1_[Complete]_[mRNA]_locus=scaffold79364_1:3770:5716:+ [translate_table: standard]
179b,metahit_2014_cds,blastn,GB3LKKR02ITVHK,763678604-stool2_revised_scaffold14393_1_gene110546,96.22,100.0,237.0,388.0,9.999999999999998e-106,763678604-stool2_revised_scaffold14393_1_gene110546   strand:- start:779 stop:2725 length:1947 start_codon:yes stop_codon:yes gene_type:complete
179b,env_nt,blastn,GB3LKKR02ITVHK,gi|935523605|emb|CDTY01044545.1|,94.54,100.0,237.0,366.0,6.999999999999999e-98,"gut metagenome genome assembly P9E90-k21-2014-09-20, contig contig-6000102, whole genome shotgun sequence"
179b,metahit_cds,blastn,GB3LKKR02ITVHK,GL0107162_V1_[Complete]_[mRNA]_locus=scaffold79364_1:3770:5716:+,94.118,100.0,237.0,361.0,8.539999999999998e-98,GL0107162_V1_[Complete]_[mRNA]_locus=scaffold79364_1:3770:5716:+
182a,env_nt,blastn,GB3LKKR02H8MH7,gi|927257736|emb|CYGL01003490.1|,91.35,100.0,364.0,501.0,2.9999999999999995e-138,"Human gut metagenome assembly HumMal, contig Ma_F10_Contig_837, whole genome shotgun sequence"
182a,metahit_2014_cds,blastn,GB3LKKR02I75TX,T2D-139A_GL0023728,90.53,96.0,273.0,348.0,2e-93,T2D-139A_GL0023728  [gene]  locus=scaffold47904_2:3331:4407:+[Complete]
182a,metahit_2014_pep,blastp,GB3LKKR02I75TX,MH0393_GL0006774,71.91,98.0,90.0,83.2,9e-18,MH0393_GL0006774  [gene]  locus=scaffold55686_1:2447:3565:- [Complete] codon-table.11
182b,metahit_2014_cds,blastn,GB3LKKR02JJI0V,V1.FI19_GL0144859,92.38,100.0,222.0,316.0,5.999999999999998e-84,V1.FI19_GL0144859  [gene]  locus=scaffold100791_2:174:1292:-[Complete]
182b,env_nt,blastn,contig10047,gi|927257736|emb|CYGL01003490.1|,91.23,99.0,228.0,309.0,9.999999999999998e-81,"Human gut metagenome assembly HumMal, contig Ma_F10_Contig_837, whole genome shotgun sequence"
211a,metahit_2014_cds,blastn,GB3LKKR02F78VO,638754422-stool2_revised_C547269_1_gene46740,94.89,100.0,176.0,276.0,6.999999999999999e-72,638754422-stool2_revised_C547269_1_gene46740   strand:- start:3 stop:806 length:804 start_codon:no stop_codon:no gene_type:incomplete
211a,env_nt,blastn,GB3LKKR02F78VO,gi|934035740|emb|CDYJ01034493.1|,90.91,100.0,176.0,237.0,4e-59,"gut metagenome genome assembly P11E7-k21-2014-09-20, contig contig-95000083, whole genome shotgun sequence"
211a,metahit_cds,blastn,GB3LKKR01EWCHU,GL0051571_MH0068_[Lack_both_end]_[mRNA]_locus=scaffold28664_1:2:793:-,90.667,89.0,169.0,200.0,1.33e-49,GL0051571_MH0068_[Lack_both_end]_[mRNA]_locus=scaffold28664_1:2:793:-
211a,metahit_2014_pep,blastp,GB3LKKR02F78VO,DOM013_GL0105508,98.28,100.0,58.0,122.0,9.999999999999999e-33,DOM013_GL0105508  [gene]  locus=scaffold64129_1:3:1007:- [Lack both ends] codon-table.11
211a,metahit_pep,blastp,GB3LKKR02F78VO,GL0051571_MH0068_[Lack_both_end]_[mRNA]_locus=scaffold28664_1:2:793:-,98.27600000000001,100.0,58.0,119.0,1.1799999999999998e-32,GL0051571_MH0068_[Lack_both_end]_[mRNA]_locus=scaffold28664_1:2:793:- [translate_table: standard]
211b,env_nt,blastn,GB3LKKR02FZEFS,gi|934035740|emb|CDYJ01034493.1|,93.95,98.0,218.0,324.0,4e-85,"gut metagenome genome assembly P11E7-k21-2014-09-20, contig contig-95000083, whole genome shotgun sequence"
211b,metahit_2014_cds,blastn,GB3LKKR01A3RF7,638754422-stool2_revised_C547269_1_gene46740,92.42,100.0,207.0,298.0,1.9999999999999998e-78,638754422-stool2_revised_C547269_1_gene46740   strand:- start:3 stop:806 length:804 start_codon:no stop_codon:no gene_type:incomplete
211b,metahit_cds,blastn,GB3LKKR01EE5WR,GL0051571_MH0068_[Lack_both_end]_[mRNA]_locus=scaffold28664_1:2:793:-,90.90899999999999,97.0,203.0,265.0,5.77e-69,GL0051571_MH0068_[Lack_both_end]_[mRNA]_locus=scaffold28664_1:2:793:-
211b,metahit_pep,blastp,GB3LKKR01EE5WR,GL0078510_MH0085_[Lack_5'-end]_[mRNA]_locus=scaffold24846_3:614:1573:-,70.37,82.0,66.0,83.2,6.8900000000000005e-19,GL0078510_MH0085_[Lack_5'-end]_[mRNA]_locus=scaffold24846_3:614:1573:- [translate_table: standard]
241a,env_nt,blastn,GB3LKKR02IEC5V,gi|934035740|emb|CDYJ01034493.1|,93.24,97.0,152.0,219.0,1e-53,"gut metagenome genome assembly P11E7-k21-2014-09-20, contig contig-95000083, whole genome shotgun sequence"
241a,metahit_2014_cds,blastn,GB3LKKR01CUDIG,MH0393_GL0006776,92.57,97.0,153.0,213.0,5e-53,MH0393_GL0006776  [gene]  locus=scaffold55686_1:4069:5391:-[Lack 5'-end]
