marker,taxon,count
gi|492714479|ref|NZ_KB905467.1|:281285-282121,k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_salyersiae|t__GCF_000381365,2285
GeneID:14008325,k__Viruses|p__Viruses_noname|c__Viruses_noname|o__Caudovirales|f__Podoviridae|g__Podoviridae_noname|s__Enterobacteria_phage_IME10,10
GeneID:16574594,k__Viruses|p__Viruses_noname|c__Viruses_noname|o__Viruses_noname|f__Parvoviridae|g__Parvoviridae_noname|s__Parvovirus_NIH_CQV,10
gi|512570933|ref|NZ_KE150275.1|:140449-141543,k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Delftia|s__Delftia_acidovorans,6
GeneID:16574596,k__Viruses|p__Viruses_noname|c__Viruses_noname|o__Viruses_noname|f__Parvoviridae|g__Parvoviridae_noname|s__Parvovirus_NIH_CQV,4
gi|545389349|ref|NZ_KE992254.1|:2433-7295,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_ATCC_BAA_442,4
gi|491355753|ref|NZ_KB850086.1|:425198-426298,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Acinetobacter|s__Acinetobacter_sp_NIPH_1867,4
gi|550265148|ref|NZ_KI440787.1|:c248997-248536,k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Coprobacter,4
gi|491334338|ref|NZ_KB850051.1|:c249276-248836,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Acinetobacter|s__Acinetobacter_sp_ANC_4105,3
gi|514972492|ref|NZ_ATGG01000061.1|:c143649-142303,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Acinetobacter|s__Acinetobacter_gyllenbergii,3
GeneID:16574595,k__Viruses|p__Viruses_noname|c__Viruses_noname|o__Viruses_noname|f__Parvoviridae|g__Parvoviridae_noname|s__Parvovirus_NIH_CQV,3
gi|512570933|ref|NZ_KE150275.1|:c138628-136091,k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Delftia|s__Delftia_acidovorans,3
